,Province/State,Country/Region,Lat,Long,Date,Min Temp (F),Max Temp (F),Wind Speed (Miles),Humidity,Pressure,Precip (Inches),Weather Code
0,,Thailand,15.0,101.0,2020-03-23,79.0,99.0,8.0,33.0,1010.0,0.0,116.0
1,,Japan,36.0,138.0,2020-03-23,27.0,42.0,7.0,38.0,1012.0,0.0,116.0
2,,Singapore,1.28,103.83,2020-03-23,79.0,86.0,5.0,69.0,1011.0,0.0,176.0
3,,Nepal,28.17,84.25,2020-03-23,54.0,77.0,4.0,44.0,1016.0,0.0,176.0
4,,Malaysia,2.5,112.5,2020-03-23,75.0,86.0,2.0,77.0,1011.0,0.2,356.0
5,British Columbia,Canada,49.28,-123.12,2020-03-23,41.0,47.0,6.0,73.0,1007.0,0.0,353.0
6,New South Wales,Australia,-33.87,151.21,2020-03-23,64.0,67.0,16.0,73.0,1025.0,0.0,353.0
7,Victoria,Australia,-37.81,144.96,2020-03-23,55.0,64.0,9.0,49.0,1027.0,0.0,176.0
8,Queensland,Australia,-28.02,153.4,2020-03-23,71.0,79.0,19.0,71.0,1019.0,0.0,353.0
9,,Cambodia,11.55,104.92,2020-03-23,76.0,100.0,6.0,38.0,1010.0,0.0,116.0
10,,Sri Lanka,7.0,81.0,2020-03-23,57.0,87.0,6.0,30.0,1011.0,0.0,116.0
11,,Germany,51.0,9.0,2020-03-23,25.0,45.0,11.0,30.0,1035.0,0.0,113.0
12,,Finland,64.0,26.0,2020-03-23,25.0,38.0,11.0,63.0,1030.0,0.0,122.0
13,,United Arab Emirates,24.0,54.0,2020-03-23,66.0,76.0,14.0,28.0,1015.0,0.0,113.0
14,,Philippines,13.0,122.0,2020-03-23,77.0,86.0,2.0,69.0,1012.0,0.0,116.0
15,,India,21.0,78.0,2020-03-23,76.0,98.0,7.0,16.0,1011.0,0.0,116.0
16,,Italy,43.0,12.0,2020-03-23,28.0,41.0,22.0,49.0,1024.0,0.0,113.0
17,,Sweden,63.0,16.0,2020-03-23,21.0,36.0,9.0,85.0,1025.0,0.0,122.0
18,,Spain,40.0,-4.0,2020-03-23,46.0,60.0,14.0,71.0,1014.0,0.0,389.0
19,South Australia,Australia,-34.93,138.6,2020-03-23,50.0,69.0,5.0,27.0,1027.0,0.0,116.0
20,,Belgium,50.83,4.0,2020-03-23,31.0,52.0,14.0,37.0,1030.0,0.0,113.0
21,,Egypt,26.0,30.0,2020-03-23,59.0,96.0,15.0,9.0,1011.0,0.0,116.0
22,From Diamond Princess,Australia,35.44,139.64,2020-03-23,37.0,53.0,12.0,59.0,1010.0,0.0,266.0
23,,Lebanon,33.85,35.86,2020-03-23,37.0,54.0,6.0,32.0,1014.0,0.0,116.0
24,,Iraq,33.0,44.0,2020-03-23,58.0,73.0,14.0,33.0,1014.0,0.0,116.0
25,,Oman,21.0,57.0,2020-03-23,70.0,83.0,20.0,22.0,1013.0,0.0,116.0
26,,Afghanistan,33.0,65.0,2020-03-23,41.0,60.0,8.0,70.0,1013.0,0.1,299.0
27,,Bahrain,26.03,50.55,2020-03-23,58.0,67.0,18.0,49.0,1015.0,0.0,113.0
28,,Kuwait,29.5,47.75,2020-03-23,56.0,74.0,16.0,33.0,1015.0,0.0,116.0
29,,Algeria,28.03,1.66,2020-03-23,62.0,89.0,13.0,9.0,1006.0,0.0,113.0
30,,Croatia,45.1,15.2,2020-03-23,26.0,37.0,19.0,38.0,1027.0,0.0,119.0
31,,Switzerland,46.82,8.23,2020-03-23,21.0,34.0,4.0,68.0,1025.0,0.0,113.0
32,,Austria,47.52,14.55,2020-03-23,8.0,30.0,8.0,40.0,1032.0,0.0,323.0
33,,Israel,31.0,35.0,2020-03-23,53.0,72.0,10.0,32.0,1013.0,0.0,176.0
34,,Pakistan,30.38,69.35,2020-03-23,51.0,69.0,10.0,52.0,1013.0,0.0,116.0
35,,Brazil,-14.24,-51.93,2020-03-23,71.0,88.0,2.0,75.0,1013.0,0.1,176.0
36,,Georgia,42.32,43.36,2020-03-23,37.0,61.0,4.0,43.0,1016.0,0.0,116.0
37,,Greece,39.07,21.82,2020-03-23,46.0,51.0,3.0,94.0,1013.0,0.3,308.0
38,,North Macedonia,41.61,21.75,2020-03-23,26.0,33.0,14.0,89.0,1019.0,0.1,338.0
39,,Norway,60.47,8.47,2020-03-23,15.0,31.0,8.0,72.0,1031.0,0.0,122.0
40,,Romania,45.94,24.97,2020-03-23,26.0,38.0,18.0,79.0,1025.0,0.0,230.0
41,,Estonia,58.6,25.01,2020-03-23,25.0,38.0,6.0,40.0,1041.0,0.0,116.0
42,,San Marino,43.94,12.46,2020-03-23,40.0,45.0,23.0,49.0,1027.0,0.0,113.0
43,,Belarus,53.71,27.95,2020-03-23,26.0,35.0,10.0,36.0,1039.0,0.0,116.0
44,,Iceland,64.96,-19.02,2020-03-23,17.0,27.0,32.0,88.0,971.0,0.3,230.0
45,,Lithuania,55.17,23.88,2020-03-23,26.0,37.0,6.0,32.0,1042.0,0.0,113.0
46,,Mexico,23.63,-102.55,2020-03-23,58.0,85.0,3.0,24.0,1019.0,0.0,113.0
47,,New Zealand,-40.9,174.89,2020-03-23,60.0,62.0,17.0,79.0,1004.0,0.0,353.0
48,,Nigeria,9.08,8.68,2020-03-23,83.0,101.0,8.0,54.0,1009.0,0.0,353.0
49,Western Australia,Australia,-31.95,115.86,2020-03-23,72.0,87.0,9.0,35.0,1019.0,0.0,116.0
50,,Ireland,53.14,-7.69,2020-03-23,33.0,52.0,12.0,73.0,1022.0,0.0,119.0
51,,Luxembourg,49.82,6.13,2020-03-23,28.0,43.0,19.0,33.0,1030.0,0.0,113.0
52,,Monaco,43.73,7.42,2020-03-23,48.0,52.0,20.0,70.0,1024.0,0.0,176.0
53,,Qatar,25.35,51.18,2020-03-23,63.0,75.0,19.0,26.0,1015.0,0.0,113.0
54,,Ecuador,-1.83,-78.18,2020-03-23,60.0,71.0,3.0,90.0,1016.0,0.0,353.0
55,,Azerbaijan,40.14,47.58,2020-03-23,44.0,63.0,2.0,51.0,1018.0,0.0,116.0
56,,Armenia,40.07,45.04,2020-03-23,24.0,39.0,2.0,71.0,1016.0,0.0,116.0
57,,Dominican Republic,18.74,-70.16,2020-03-23,56.0,76.0,3.0,88.0,1021.0,0.1,356.0
58,,Indonesia,-0.79,113.92,2020-03-23,73.0,99.0,2.0,46.0,1009.0,0.0,116.0
59,,Portugal,39.4,-8.22,2020-03-23,46.0,66.0,10.0,51.0,1013.0,0.0,116.0
60,,Andorra,42.51,1.52,2020-03-23,32.0,45.0,3.0,87.0,1019.0,0.0,317.0
61,Tasmania,Australia,-41.45,145.97,2020-03-23,48.0,58.0,5.0,57.0,1027.0,0.0,113.0
62,,Latvia,56.88,24.6,2020-03-23,29.0,39.0,1.0,39.0,1042.0,0.0,116.0
63,,Morocco,31.79,-7.09,2020-03-23,43.0,66.0,4.0,50.0,1006.0,0.0,116.0
64,,Saudi Arabia,24.0,45.0,2020-03-23,47.0,74.0,3.0,10.0,1017.0,0.0,113.0
65,,Senegal,14.5,-14.45,2020-03-23,73.0,100.0,5.0,13.0,1012.0,0.0,116.0
66,,Argentina,-38.42,-63.62,2020-03-23,72.0,95.0,22.0,29.0,1010.0,0.0,116.0
67,,Chile,-35.68,-71.54,2020-03-23,48.0,84.0,10.0,28.0,1018.0,0.0,116.0
68,,Jordan,31.24,36.51,2020-03-23,48.0,67.0,4.0,25.0,1014.0,0.0,116.0
69,,Ukraine,48.38,31.17,2020-03-23,29.0,38.0,18.0,40.0,1029.0,0.0,116.0
70,,Hungary,47.16,19.5,2020-03-23,25.0,38.0,22.0,59.0,1027.0,0.0,230.0
71,Northern Territory,Australia,-12.46,130.85,2020-03-23,80.0,88.0,1.0,59.0,1009.0,0.0,176.0
72,,Liechtenstein,47.14,9.55,2020-03-23,25.0,44.0,5.0,48.0,1028.0,0.0,113.0
73,,Poland,51.92,19.15,2020-03-23,26.0,37.0,13.0,34.0,1038.0,0.0,116.0
74,,Tunisia,34.0,9.0,2020-03-23,54.0,67.0,8.0,51.0,1016.0,0.0,116.0
75,,Bosnia and Herzegovina,43.92,17.68,2020-03-23,15.0,29.0,14.0,63.0,1024.0,0.0,338.0
76,,Slovenia,46.15,15.0,2020-03-23,28.0,41.0,15.0,27.0,1029.0,0.0,116.0
77,,South Africa,-30.56,22.94,2020-03-23,62.0,83.0,14.0,37.0,1016.0,0.0,116.0
78,,Bhutan,27.51,90.43,2020-03-23,33.0,51.0,5.0,53.0,1015.0,0.0,353.0
79,,Cameroon,3.85,11.5,2020-03-23,70.0,95.0,2.0,40.0,1010.0,0.0,116.0
80,,Colombia,4.57,-74.3,2020-03-23,51.0,64.0,3.0,68.0,1015.0,0.0,176.0
81,,Costa Rica,9.75,-83.75,2020-03-23,53.0,77.0,7.0,40.0,1014.0,0.0,116.0
82,,Peru,-9.19,-75.02,2020-03-23,73.0,90.0,2.0,67.0,1013.0,0.0,119.0
83,,Serbia,44.02,21.01,2020-03-23,30.0,38.0,11.0,39.0,1024.0,0.0,116.0
84,,Slovakia,48.67,19.7,2020-03-23,16.0,33.0,11.0,49.0,1031.0,0.0,116.0
85,,Togo,8.62,0.82,2020-03-23,75.0,94.0,6.0,44.0,1010.0,0.0,116.0
86,,Malta,35.94,14.38,2020-03-23,55.0,60.0,3.0,72.0,1015.0,0.0,116.0
87,,Martinique,14.64,-61.02,2020-03-23,75.0,81.0,14.0,66.0,1019.0,0.0,116.0
88,,Bulgaria,42.73,25.49,2020-03-23,33.0,37.0,4.0,97.0,1020.0,0.1,320.0
89,,Maldives,3.2,73.22,2020-03-23,82.0,85.0,8.0,67.0,1011.0,0.0,116.0
90,,Bangladesh,23.69,90.36,2020-03-23,69.0,89.0,3.0,37.0,1011.0,0.1,176.0
91,,Paraguay,-23.44,-58.44,2020-03-23,69.0,101.0,8.0,30.0,1013.0,0.0,116.0
92,Ontario,Canada,51.25,-85.32,2020-03-23,27.0,33.0,9.0,95.0,1016.0,0.0,338.0
93,Alberta,Canada,53.93,-116.58,2020-03-23,22.0,29.0,6.0,89.0,1006.0,0.0,332.0
94,Quebec,Canada,52.94,-73.55,2020-03-23,8.0,23.0,21.0,86.0,1020.0,0.0,122.0
95,,Albania,41.15,20.17,2020-03-23,33.0,43.0,5.0,91.0,1016.0,0.1,296.0
96,,Cyprus,35.13,33.43,2020-03-23,44.0,63.0,7.0,49.0,1014.0,0.0,116.0
97,,Brunei,4.54,114.73,2020-03-23,74.0,92.0,3.0,64.0,1010.0,0.1,356.0
98,Washington,US,47.4,-121.49,2020-03-23,28.0,37.0,7.0,83.0,1008.0,0.1,335.0
99,New York,US,42.17,-74.95,2020-03-23,26.0,39.0,18.0,74.0,1029.0,0.0,122.0
100,California,US,36.12,-119.68,2020-03-23,51.0,67.0,2.0,61.0,1019.0,0.0,116.0
101,Massachusetts,US,42.23,-71.53,2020-03-23,29.0,42.0,9.0,47.0,1035.0,0.0,119.0
102,Diamond Princess,US,35.44,139.64,2020-03-23,37.0,53.0,12.0,59.0,1010.0,0.0,266.0
103,Grand Princess,US,37.65,-122.67,2020-03-23,37.0,52.0,11.0,81.0,1020.0,0.0,119.0
104,Georgia,US,33.04,-83.64,2020-03-23,55.0,68.0,5.0,92.0,1023.0,0.0,266.0
105,Colorado,US,39.06,-105.31,2020-03-23,26.0,42.0,8.0,48.0,1012.0,0.0,116.0
106,Florida,US,27.77,-81.69,2020-03-23,67.0,84.0,8.0,55.0,1023.0,0.0,122.0
107,New Jersey,US,40.3,-74.52,2020-03-23,30.0,43.0,13.0,92.0,1028.0,0.1,302.0
108,Oregon,US,44.57,-122.07,2020-03-23,31.0,37.0,5.0,98.0,1012.0,0.1,320.0
109,Texas,US,31.05,-97.56,2020-03-23,61.0,74.0,9.0,86.0,1018.0,0.0,119.0
110,Illinois,US,40.35,-88.99,2020-03-23,33.0,41.0,4.0,94.0,1024.0,0.0,248.0
111,Pennsylvania,US,40.59,-77.21,2020-03-23,32.0,42.0,12.0,95.0,1025.0,0.1,302.0
112,Iowa,US,42.01,-93.21,2020-03-23,34.0,46.0,6.0,86.0,1023.0,0.0,122.0
113,Maryland,US,39.06,-76.8,2020-03-23,41.0,47.0,11.0,96.0,1024.0,0.3,308.0
114,North Carolina,US,35.63,-79.81,2020-03-23,44.0,52.0,4.0,97.0,1024.0,0.2,308.0
115,South Carolina,US,33.86,-80.95,2020-03-23,51.0,67.0,4.0,87.0,1024.0,0.0,122.0
116,Tennessee,US,35.75,-86.69,2020-03-23,49.0,60.0,6.0,89.0,1021.0,0.0,176.0
117,Virginia,US,37.77,-78.17,2020-03-23,40.0,53.0,3.0,96.0,1023.0,0.0,296.0
118,Arizona,US,33.73,-111.43,2020-03-23,59.0,71.0,9.0,36.0,1017.0,0.0,116.0
119,Indiana,US,39.85,-86.26,2020-03-23,37.0,47.0,6.0,76.0,1023.0,0.0,119.0
120,Kentucky,US,37.67,-84.67,2020-03-23,46.0,55.0,7.0,89.0,1020.0,0.0,266.0
121,District of Columbia,US,38.9,-77.03,2020-03-23,42.0,50.0,8.0,93.0,1024.0,0.2,308.0
122,Nevada,US,38.31,-117.06,2020-03-23,36.0,51.0,3.0,75.0,1013.0,0.1,176.0
123,New Hampshire,US,43.45,-71.56,2020-03-23,23.0,40.0,11.0,44.0,1035.0,0.0,122.0
124,Minnesota,US,45.69,-93.9,2020-03-23,30.0,42.0,3.0,72.0,1021.0,0.0,116.0
125,Nebraska,US,41.13,-98.27,2020-03-23,36.0,63.0,5.0,65.0,1018.0,0.0,116.0
126,Ohio,US,40.39,-82.76,2020-03-23,40.0,46.0,8.0,87.0,1020.0,0.0,119.0
127,Rhode Island,US,41.68,-71.51,2020-03-23,26.0,40.0,11.0,57.0,1035.0,0.0,122.0
128,Wisconsin,US,44.27,-89.62,2020-03-23,28.0,41.0,7.0,82.0,1022.0,0.0,122.0
129,Connecticut,US,41.6,-72.76,2020-03-23,33.0,40.0,10.0,63.0,1033.0,0.0,122.0
130,Hawaii,US,21.09,-157.5,2020-03-23,68.0,73.0,26.0,71.0,1022.0,0.0,176.0
131,Oklahoma,US,35.57,-96.93,2020-03-23,49.0,69.0,11.0,73.0,1019.0,0.0,116.0
132,Utah,US,40.15,-111.86,2020-03-23,39.0,50.0,3.0,44.0,1011.0,0.0,176.0
133,,Burkina Faso,12.24,-1.56,2020-03-23,83.0,107.0,3.0,18.0,1008.0,0.0,116.0
134,,Holy See,41.9,12.45,2020-03-23,44.0,60.0,7.0,40.0,1020.0,0.0,116.0
135,,Mongolia,46.86,103.85,2020-03-23,28.0,54.0,3.0,37.0,1009.0,0.0,122.0
136,,Panama,8.54,-80.78,2020-03-23,73.0,92.0,16.0,46.0,1014.0,0.0,116.0
137,Kansas,US,38.53,-96.73,2020-03-23,40.0,63.0,7.0,69.0,1019.0,0.0,116.0
138,Louisiana,US,31.17,-91.87,2020-03-23,64.0,81.0,8.0,78.0,1020.0,0.0,116.0
139,Missouri,US,38.46,-92.29,2020-03-23,36.0,56.0,5.0,76.0,1022.0,0.0,119.0
140,Vermont,US,44.05,-72.71,2020-03-23,24.0,37.0,13.0,39.0,1032.0,0.0,119.0
141,Alaska,US,61.37,-152.4,2020-03-23,10.0,23.0,2.0,84.0,1035.0,0.0,116.0
142,Arkansas,US,34.97,-92.37,2020-03-23,45.0,65.0,5.0,72.0,1021.0,0.0,116.0
143,Delaware,US,39.32,-75.51,2020-03-23,40.0,47.0,17.0,93.0,1025.0,0.2,308.0
144,Idaho,US,44.24,-114.48,2020-03-23,8.0,34.0,9.0,92.0,1010.0,0.0,116.0
145,Maine,US,44.69,-69.38,2020-03-23,18.0,37.0,9.0,45.0,1037.0,0.0,116.0
146,Michigan,US,43.33,-84.54,2020-03-23,29.0,42.0,4.0,85.0,1022.0,0.0,122.0
147,Mississippi,US,32.74,-89.68,2020-03-23,63.0,71.0,6.0,96.0,1020.0,0.0,353.0
148,Montana,US,46.92,-110.45,2020-03-23,22.0,40.0,10.0,49.0,1006.0,0.0,116.0
149,New Mexico,US,34.84,-106.25,2020-03-23,42.0,63.0,21.0,33.0,1014.0,0.0,116.0
150,North Dakota,US,47.53,-99.78,2020-03-23,22.0,38.0,9.0,88.0,1017.0,0.0,116.0
151,South Dakota,US,44.3,-99.44,2020-03-23,30.0,52.0,9.0,51.0,1018.0,0.0,116.0
152,West Virginia,US,38.49,-80.95,2020-03-23,43.0,49.0,9.0,90.0,1021.0,0.2,308.0
153,Wyoming,US,42.76,-107.3,2020-03-23,26.0,45.0,17.0,49.0,1011.0,0.0,116.0
154,Hubei,China,30.98,112.27,2020-03-23,58.0,72.0,7.0,57.0,1018.0,0.0,116.0
155,,Iran,32.0,53.0,2020-03-23,27.0,44.0,16.0,37.0,1008.0,0.0,176.0
156,,"Korea, South",36.0,128.0,2020-03-23,37.0,61.0,12.0,27.0,1018.0,0.0,116.0
157,France,France,46.23,2.21,2020-03-23,41.0,62.0,2.0,53.0,1020.0,0.0,116.0
158,Guangdong,China,23.34,113.42,2020-03-23,75.0,92.0,3.0,52.0,1015.0,0.0,116.0
159,Henan,China,33.88,113.61,2020-03-23,53.0,74.0,8.0,34.0,1019.0,0.0,116.0
160,Zhejiang,China,29.18,120.09,2020-03-23,50.0,60.0,6.0,70.0,1020.0,0.0,116.0
161,Hunan,China,27.61,111.71,2020-03-23,59.0,72.0,2.0,71.0,1017.0,0.0,119.0
162,Anhui,China,31.83,117.23,2020-03-23,52.0,67.0,12.0,38.0,1020.0,0.0,116.0
163,Jiangxi,China,27.61,115.72,2020-03-23,65.0,70.0,5.0,87.0,1016.0,0.0,353.0
164,Shandong,China,36.34,118.15,2020-03-23,51.0,72.0,3.0,19.0,1021.0,0.0,113.0
165,Diamond Princess,Cruise Ship,35.44,139.64,2020-03-23,37.0,53.0,12.0,59.0,1010.0,0.0,266.0
166,Jiangsu,China,32.97,119.46,2020-03-23,47.0,65.0,9.0,44.0,1022.0,0.0,116.0
167,Chongqing,China,30.06,107.87,2020-03-23,60.0,77.0,3.0,64.0,1015.0,0.0,176.0
168,Sichuan,China,30.62,102.71,2020-03-23,28.0,50.0,2.0,42.0,1016.0,0.0,116.0
169,Heilongjiang,China,47.86,127.76,2020-03-23,26.0,37.0,12.0,45.0,1020.0,0.0,113.0
